SK_ID_CURR,TARGET
267469,0
267474,1
267488,0
267490,0
267496,1
267499,0
267501,1
267518,1
267522,0
267524,0
267532,1
267535,0
267547,0
267550,0
267559,1
267581,0
267586,0
267588,1
267592,0
267597,1
267600,0
267608,0
267620,0
267625,1
267628,0
267633,1
267639,1
267649,0
267659,1
267662,1
267671,1
267672,0
267677,0
267679,1
267682,0
267687,1
267689,0
267690,0
267707,1
267709,0
267716,1
267738,0
267744,1
267752,0
267754,1
267755,1
267757,1
267758,1
267767,1
267771,1
267808,1
267815,0
267833,1
267841,0
267843,1
267847,1
267857,0
267869,1
267881,1
267887,0
267890,1
267892,1
267895,0
267899,0
267906,0
267912,0
267917,0
267927,0
267930,0
267934,0
267950,0
267965,1
267966,0
267976,0
267998,1
267999,1
268012,1
268013,1
268014,1
268020,0
268028,0
268032,1
268039,0
268041,0
268046,0
268059,1
268064,0
268066,1
268073,0
268077,1
268085,0
268090,0
268109,1
268139,1
268151,1
268153,1
268155,1
268163,1
268166,0
268185,0
268189,0
268190,0
268192,0
268211,1
268213,0
268214,1
268220,0
268225,0
268227,1
268230,1
268247,0
268250,1
268268,0
268269,1
268271,0
268274,1
268280,0
268291,1
268299,0
268301,1
268306,1
268307,1
268310,0
268317,1
268328,0
268329,0
268337,0
268338,0
268357,0
268363,1
268373,0
268380,0
268386,1
268394,0
268407,0
268411,1
268417,0
268421,1
268422,1
268426,1
268427,0
268439,1
268445,0
268446,0
268459,1
268465,1
268466,1
268495,1
268497,1
268504,1
268508,0
268513,1
268525,1
268545,0
268546,0
268550,0
268568,0
268570,1
268590,0
268591,1
268602,0
268609,0
268616,0
268623,1
268645,1
268652,1
268668,1
268685,0
268707,0
268711,0
268714,0
268736,1
268746,1
268747,1
268749,1
268760,0
268761,0
268764,0
268781,0
268790,0
268799,0
268809,0
268814,1
268817,1
268822,0
268827,1
268828,0
268829,1
268845,1
268853,0
268859,0
268900,1
268911,1
268913,1
268917,1
268930,1
268934,0
268935,0
268938,1
268948,0
268950,0
268958,0
268975,0
268982,0
268983,1
268997,0
269009,0
269012,1
269017,1
269031,1
269038,1
269041,0
269045,0
269050,1
269056,0
269058,0
269060,1
269067,1
269082,0
269098,1
269105,0
269117,1
269123,0
269128,1
269143,1
269149,1
269162,1
269168,0
269172,1
269175,0
269189,1
269194,1
269197,0
269204,1
269211,0
269217,1
269222,1
269227,0
269228,0
269232,1
269250,1
269251,0
269257,1
269262,0
269263,1
269267,0
269275,0
269276,0
269279,0
269293,1
269300,0
269305,1
269309,1
269317,1
269352,1
269377,1
269378,0
269389,1
269392,1
269394,0
269402,1
269408,0
269410,1
269417,1
269421,0
269462,0
269481,0
269488,0
269489,1
269491,1
269495,0
269503,0
269510,1
269515,1
269522,0
269523,0
269536,0
269537,0
269549,0
269571,1
269576,1
269587,1
269595,0
269601,1
269610,1
269618,1
269620,0
269623,0
269637,1
269642,1
269652,1
269655,0
269661,1
269663,0
269665,0
269666,1
269667,0
269673,1
269693,1
269701,0
269702,0
269704,1
269718,0
269727,0
269732,0
269736,1
269738,0
269741,0
269744,1
269749,1
269750,0
269758,1
269775,0
269776,1
269777,0
269789,0
269794,0
269797,1
269807,1
269813,0
269844,0
269848,1
269871,1
269877,0
269878,1
269887,0
269904,1
269913,1
269938,1
269941,1
269953,1
269954,0
269955,0
269958,1
269960,0
269966,0
269975,1
269978,1
269989,0
269993,0
269998,0
270001,0
270020,0
270023,1
270028,1
270048,1
270061,0
270062,0
270096,0
270108,0
270118,1
270120,0
270122,0
270127,1
270131,0
270142,0
270146,0
270148,1
270152,0
270165,0
270170,0
270188,0
270204,1
270235,0
270243,1
270254,1
270265,0
270270,1
270287,0
270295,0
270296,0
270302,0
270304,1
270307,0
270310,0
270317,0
270324,1
270326,0
270337,0
270363,0
270371,0
270373,0
270375,1
270376,0
270379,0
270383,1
270390,1
270393,1
270402,0
270410,0
270411,0
270412,0
270415,1
270417,1
270436,1
270440,0
270449,1
270450,0
270457,0
270460,0
270461,0
270467,0
270473,0
270486,1
270488,0
270513,0
270518,0
270522,0
270526,0
270532,0
270545,1
270548,0
270550,0
270562,0
270564,1
270571,0
270572,1
270574,1
270575,0
270579,0
270612,1
270613,0
270622,0
270636,1
270643,0
270644,0
270645,1
270658,1
270661,0
270665,0
270676,0
270685,1
270695,1
270712,1
270719,0
270740,0
270753,0
270756,0
270759,1
270760,0
270764,0
270767,0
270778,1
270782,1
270794,1
270795,1
270799,0
270807,0
270821,1
270826,1
270829,0
270831,1
270843,0
270844,0
270847,0
270854,0
270856,1
270861,0
270862,0
270864,1
270881,0
270883,1
270885,1
270888,1
270894,1
270906,1
270914,0
270919,0
270935,0
270945,0
270957,1
270966,0
270970,0
270971,0
270976,1
270977,0
270978,0
270979,0
270982,0
270987,0
270989,1
270991,0
270992,0
270993,0
270997,1
271010,1
271025,0
271037,1
271038,1
271054,1
271056,1
271065,0
271070,0
271095,0
271099,1
271102,0
271103,0
271105,1
271106,0
271117,1
271134,1
271135,1
271137,1
271145,1
271149,0
271195,0
271199,0
271200,1
271220,0
271233,0
271234,1
271236,1
271248,0
271250,1
271251,1
271255,0
271261,0
271269,1
271276,1
271296,1
271304,0
271314,1
271318,0
271322,1
271325,1
271354,1
271355,0
271359,0
271361,0
271363,1
271367,1
271368,1
271369,0
271393,1
271409,1
271415,0
271418,1
271429,1
271431,0
271432,1
271442,1
271446,1
271448,1
271450,1
271452,0
271460,0
271461,1
271472,0
271496,0
271515,0
271527,1
271537,0
271544,1
271562,0
271565,0
271566,1
271567,0
271570,0
271576,0
271582,0
271586,1
271593,0
271598,0
271606,0
271607,1
271616,1
271617,0
271624,0
271638,0
271652,0
271657,1
271662,0
271665,0
271667,0
271670,1
271675,1
271679,1
271682,1
271696,1
271699,0
271733,1
271739,1
271746,0
271753,1
271756,1
271762,0
271777,1
271781,1
271785,1
271786,1
271790,0
271801,1
271806,1
271807,0
271810,0
271811,1
271815,1
271847,0
271875,0
271878,1
271880,0
271883,0
271911,0
271912,0
271914,1
271922,0
271933,0
271945,0
271952,0
271954,1
271961,0
271967,0
271969,0
271980,1
271989,0
271991,1
272000,0
272004,1
272010,1
272013,0
272029,1
272030,1
272031,0
272035,0
272040,1
272043,0
272055,1
272068,0
272075,1
272081,1
272090,0
272104,1
272116,0
272121,0
272129,0
272143,0
272146,0
272148,1
272152,1
272167,0
272180,1
272192,0
272201,1
272205,0
272209,1
272211,0
272228,0
272233,0
272235,1
272249,0
272267,0
272270,0
272276,0
272302,1
272303,0
272308,0
272309,0
272311,1
272313,0
272353,0
272366,1
272367,1
272371,0
272381,1
272404,1
272405,1
272418,1
272419,0
272425,1
272438,1
272444,1
272445,0
272462,0
272474,0
272478,1
272479,1
272480,0
272482,0
272511,1
272512,0
272516,0
272517,0
272522,0
272537,1
272555,0
272564,1
272566,0
272573,0
272575,1
272583,1
272593,0
272627,1
272628,1
272630,0
272632,0
272635,1
272636,1
272661,0
272669,0
272672,0
272681,1
272682,1
272691,1
272697,1
272706,0
272708,0
272717,0
272722,0
272723,0
272737,0
272744,1
272752,1
272757,0
272760,1
272763,1
272768,1
272779,0
272781,0
272787,1
272795,1
272799,1
272820,1
272821,0
272829,1
272852,1
272863,1
272878,1
272886,0
272891,1
272903,1
272914,0
272928,0
272937,1
272938,0
272944,1
272965,1
272967,1
272969,0
272983,1
272998,1
273002,0
273005,1
273010,1
273011,0
273017,1
273021,1
273023,1
273027,0
273035,0
273047,1
273053,0
273060,1
273062,0
273074,1
273078,0
273079,1
273087,1
273107,0
273109,0
273112,1
273113,0
273117,1
273121,1
273137,0
273156,1
273157,1
273177,1
273192,1
273193,0
273194,0
273198,1
273199,1
273206,1
273213,0
273235,1
273244,0
273247,1
273248,1
273254,1
273259,0
273270,0
273272,0
273287,1
273289,0
273294,0
273301,0
273304,1
273313,0
273314,1
273333,1
273336,1
273343,0
273353,1
273359,1
273371,0
273402,1
273415,0
273420,1
273424,0
273428,0
273429,0
273443,0
273457,0
273458,0
273467,1
273477,1
273482,1
273495,0
273496,0
273503,1
273507,1
273508,0
273510,0
273524,0
273552,0
273556,0
273566,0
273579,0
273584,0
273595,1
273606,1
273623,1
273625,1
273638,1
273660,0
273664,0
273683,0
273686,1
273687,1
273699,0
273700,1
273719,0
273721,1
273728,0
273764,0
273770,0
273774,1
273792,1
273806,0
273807,0
273818,1
273823,1
273835,1
273856,1
273861,0
273863,1
273864,1
273874,1
273879,1
273892,1
273895,1
273899,0
273900,0
273912,1
273921,1
273941,1
273946,1
273954,0
273956,1
273962,0
273968,0
273985,1
274000,1
274003,0
274004,0
274006,0
274019,1
274022,1
274023,1
274034,0
274043,0
274052,1
274054,1
274058,1
274063,0
274070,0
274072,1
274081,1
274108,0
274118,1
274125,0
274129,0
274140,0
274142,1
274146,1
274147,1
274155,0
274163,0
274165,0
274174,1
274182,0
274186,1
274188,0
274193,1
274198,1
274216,0
274219,0
274225,1
274229,0
274248,1
274268,1
274274,0
274286,0
274289,0
274297,0
274302,0
274326,1
274346,0
274348,1
274349,0
274350,0
274353,0
274359,0
274364,0
274368,0
274373,0
274378,1
274389,1
274390,0
274391,0
274392,0
274396,1
274408,0
274409,0
274424,1
274453,1
274460,0
274465,0
274468,1
274481,1
274482,0
274484,1
274490,0
274509,0
274511,1
274515,0
274521,0
274523,1
274525,0
274539,0
274541,0
274574,1
274585,0
274587,1
274594,1
274600,1
274605,1
274611,0
274619,0
274641,0
274666,0
274688,1
274690,1
274699,1
274703,0
274715,0
274717,0
274760,0
274774,0
274791,0
274801,0
274804,0
274808,1
274813,1
274815,1
274818,0
274820,0
274829,0
274847,1
274865,1
274870,0
274881,1
274890,1
274894,0
274902,0
274905,0
274911,1
274912,1
274914,0
274927,0
274931,1
274944,1
274951,1
274953,0
274954,1
274961,1
274965,0
274972,1
274978,0
274984,1
274993,0
274996,0
275043,1
275048,0
275052,1
275059,0
275060,1
275071,0
275077,0
275078,0
275091,0
275098,1
275111,0
275120,0
275121,0
275125,0
275129,0
275139,1
275150,0
275153,0
275166,1
275185,1
275199,1
275201,0
275203,1
275216,0
275225,1
275226,0
275232,0
275254,1
275256,1
275272,1
275278,0
275280,0
275286,1
275288,0
275299,0
275306,0
275313,0
275314,0
275319,1
275324,0
275330,0
275334,0
275335,1
275337,1
275339,1
275351,1
275352,1
275367,1
275384,1
275392,0
275393,0
275408,1
275411,1
275413,1
275415,0
275416,1
275422,0
275424,1
275438,1
275440,1
275468,0
275469,1
275473,1
275482,0
275488,0
275502,0
275503,0
275511,1
275518,1
275520,0
275524,0
275531,1
275537,0
275558,1
275574,1
275576,0
275583,0
275588,0
275605,1
275612,1
275627,1
275633,1
275646,1
275647,1
275653,1
275661,1
275683,1
275688,0
275691,1
275713,0
275731,0
275735,1
275739,0
275761,1
275762,1
275767,1
275768,0
275769,1
275774,0
275776,1
275783,0
275800,0
275805,1
275836,1
275842,0
275855,0
275860,1
275870,0
275884,0
275897,0
275899,1
275900,0
275906,0
275912,0
275922,1
275929,1
275931,0
275932,0
275936,1
275937,0
275947,1
275949,1
275954,1
275958,0
275966,1
275967,1
275970,0
275989,1
275993,1
275995,1
275998,0
276007,0
276011,1
276029,1
276047,0
276048,1
276050,1
276054,1
276056,0
276057,0
276060,1
276084,0
276089,1
276118,1
276121,0
276122,1
276130,0
276134,1
276135,0
276142,1
276164,0
276195,0
276210,0
276235,1
276238,1
276242,0
276244,1
276247,1
276263,1
276306,1
276309,0
276319,1
276334,0
276338,0
276343,1
276344,0
276345,0
276348,0
276359,1
276363,0
276365,1
276366,1
276373,0
276378,0
276386,1
276405,1
276419,0
276422,0
276430,1
276437,0
276442,1
276444,0
276446,0
276455,1
276470,0
276472,0
276475,1
276479,0
276484,1
276487,1
276488,1
276495,0
276497,1
276508,1
276509,1
276516,0
276521,0
276525,1
276550,0
276560,0
276569,0
276584,1
276603,1
276615,1
276617,0
276622,1
276625,0
276629,0
276642,0
276664,0
276674,0
276675,1
276678,0
276692,0
276693,0
276697,0
276703,1
276705,1
276717,1
276728,1
276744,0
276762,1
276764,1
276781,0
276793,0
276798,1
276800,1
276805,0
276824,0
276826,1
276848,1
276854,1
276862,1
276865,1
276869,1
276880,1
276882,1
276886,0
276889,0
276892,0
276903,0
276906,1
276936,0
276945,0
276956,0
276958,0
276963,0
276966,0
276987,0
276993,0
276994,0
277004,0
277015,0
277021,0
277024,1
277032,1
277054,1
277055,0
277061,0
277065,0
277070,0
277079,1
277088,0
277108,0
277114,0
277121,0
277137,1
277148,1
277158,1
277162,1
277165,1
277167,0
277170,1
277172,1
277177,0
277179,0
277182,0
277185,0
277191,1
277200,1
277211,0
277217,0
277221,0
277226,1
277227,1
277228,1
277229,1
277244,1
277271,1
277274,1
277282,1
277286,1
277288,0
277290,0
277291,0
277296,1
277297,0
277320,1
277327,1
277335,1
277336,1
277338,1
277342,1
277344,1
277345,1
277349,0
277356,0
277370,1
277371,1
277379,1
277386,1
277390,1
277400,0
277401,1
277412,0
277413,1
277415,0
277417,0
277419,1
277422,1
277423,0
277425,0
277432,0
277438,0
277445,0
277447,1
277456,1
277457,1
277474,1
277488,1
277494,0
277501,1
277503,1
277510,0
277516,1
277521,1
277522,1
277530,0
277531,1
277536,0
277548,0
277550,0
277554,0
277555,1
277562,0
277565,1
277566,0
277572,0
277592,1
277593,0
277610,0
277621,0
277654,1
277668,0
277673,0
277675,0
277694,0
277697,1
277699,0
277700,0
277701,1
277708,0
277710,0
277717,0
277725,0
277731,0
277746,1
277753,1
277757,1
277764,0
277772,0
277775,1
277777,0
277787,0
277797,0
277798,1
277802,0
277812,1
277816,1
277820,0
277821,0
277822,1
277838,0
277845,1
277846,0
277854,1
277856,0
277866,1
277874,1
277893,0
277900,1
277964,0
277970,0
277976,1
277983,1
277994,0
278011,0
278025,1
278045,0
278048,1
278066,0
278088,1
278098,1
278101,1
278113,0
278114,0
278128,0
278152,1
278157,0
278168,1
278169,0
278174,0
278176,0
278181,0
278185,0
278225,0
278236,1
278242,1
278244,0
278251,1
278252,0
278272,0
278279,0
278287,1
278288,0
278309,1
278310,1
278316,1
278318,1
278320,0
278344,1
278356,1
278359,0
278361,1
278368,0
278372,0
278384,1
278388,0
278409,0
278414,1
278415,1
278416,0
278422,0
278423,0
278432,1
278436,1
278455,0
278461,1
278469,1
278482,0
278487,1
278493,1
278501,1
278508,1
278511,0
278519,0
278526,1
278530,0
278533,1
278539,0
278545,0
278556,1
278559,1
278587,1
278601,1
278603,0
278604,1
278605,0
278606,0
278613,1
278616,0
278618,1
278632,0
278633,0
278637,0
278645,1
278649,0
278653,0
278662,1
278673,1
278700,1
278703,0
278704,1
278723,1
278725,0
278730,1
278750,0
278765,0
278770,0
278779,0
278787,0
278791,1
278804,0
278807,0
278810,1
278812,0
278815,1
278821,1
278825,0
278832,1
278836,1
278838,0
278840,0
278844,1
278862,1
278863,0
278871,1
278875,1
278892,1
278899,0
278903,0
278909,0
278913,1
278931,0
278932,1
278933,0
278937,0
278952,0
278954,0
278960,1
278967,0
278968,0
278972,1
278976,0
278982,0
278983,0
279001,1
279015,1
279018,0
279035,1
279040,1
279043,1
279046,0
279061,1
279063,0
279065,0
279068,0
279070,1
279074,0
279076,1
279086,0
279095,1
279107,1
279108,1
279109,0
279110,0
279111,1
279129,0
279134,0
279137,0
279142,1
279146,0
279153,0
279157,0
279165,0
279166,0
279172,1
279173,0
279174,1
279179,1
279182,1
279186,1
279187,1
279189,0
279201,0
279202,1
279213,1
279214,0
279217,0
279230,0
279232,0
279233,0
279235,1
279250,1
279252,1
279257,1
279265,0
279266,1
279279,1
279281,0
279282,0
279285,0
279286,0
279297,0
279300,1
279318,0
279324,0
279334,0
279335,0
279336,1
279341,1
279342,1
279353,0
279357,1
279371,1
279376,0
279391,0
279392,0
279402,0
279406,1
279408,1
279434,0
279439,1
279448,0
279450,1
279456,0
279461,1
279466,0
279470,0
279471,0
279493,0
279500,0
279506,0
279512,1
279519,1
279533,1
279549,0
279551,1
279556,1
279557,0
279558,1
279566,0
279592,1
279595,1
279604,1
279608,0
279614,1
279618,1
279622,1
279648,1
279652,1
279653,1
279679,0
279690,1
279691,1
279694,0
279698,0
279702,1
279712,0
279713,1
279715,1
279725,0
279727,0
279733,0
279742,0
279748,0
279754,0
279756,1
279776,0
279778,1
279779,0
279782,1
279793,0
279794,0
279804,0
279810,0
279817,1
279828,0
279830,1
279831,0
279834,1
279835,0
279840,0
279847,1
279852,0
279854,1
279856,1
279859,1
279862,0
279876,1
279878,1
279889,1
279894,1
279897,0
279903,1
279904,0
279906,0
279909,1
279922,1
279925,0
279939,1
279940,0
279942,1
279948,0
279952,0
279960,0
279968,0
279969,1
279977,1
279980,0
279994,1
279997,0
279998,1
280007,1
280009,1
280010,1
280020,0
280021,0
280022,1
280052,0
280058,1
280074,1
280076,0
280085,1
280091,1
280095,0
280107,0
280116,1
280140,1
280144,0
280156,0
280177,0
280191,0
280205,0
280226,1
280230,1
280234,0
280264,0
280274,1
280298,1
280299,0
280300,0
280301,0
280308,0
280317,1
280319,0
280322,0
280342,0
280348,0
280350,0
280353,1
280366,0
280372,0
280374,1
280376,1
280381,0
280384,0
280388,1
280397,1
280401,0
280409,1
280413,0
280422,1
280424,1
280426,1
280429,0
280430,1
280435,1
280444,0
280450,1
280455,1
280459,0
280462,1
280466,1
280470,0
280473,0
280517,0
280524,1
280527,0
280531,1
280548,0
280558,1
280563,0
280598,1
280599,1
280603,0
280607,0
280610,0
280612,1
280625,1
280631,0
280650,1
280653,1
280657,1
280669,0
280675,1
280679,1
280685,0
280691,1
280693,0
280706,1
280714,0
280719,0
280724,0
280725,0
280737,0
280738,1
280744,0
280746,0
280760,1
280772,1
280777,0
280784,1
280785,0
280791,0
280793,0
280794,1
280800,1
280805,0
280806,0
280815,1
280823,0
280831,0
280832,0
280841,1
280845,1
280846,1
280854,0
280857,0
280861,0
280862,0
280867,1
280877,1
280879,1
280890,0
280891,1
280903,1
280916,1
280929,0
280934,1
280941,1
280947,0
280962,0
280963,1
280966,0
280967,1
280971,1
281005,0
281007,0
281008,0
281009,0
281016,0
281024,1
281039,1
281045,0
281054,0
281055,1
281056,1
281068,1
281092,1
281094,0
281118,1
281133,0
281137,0
281164,1
281176,0
281177,0
281184,0
281187,1
281192,1
281195,1
281220,0
281222,0
281227,1
281234,0
281251,1
281278,0
281298,1
281303,1
281306,1
281314,0
281320,0
281322,0
281337,0
281347,1
281357,1
281362,1
281365,0
281366,0
281367,0
281373,0
281376,0
281400,1
281417,1
281420,0
281422,1
281435,1
281439,0
281448,0
281451,1
281453,0
281482,0
281494,1
281514,0
281515,0
281542,1
281556,1
281568,1
281592,1
281593,0
281607,0
281613,0
281618,1
281620,0
281628,1
281629,1
281633,0
281634,1
281642,0
281643,1
281653,1
281661,0
281671,0
281675,1
281684,0
281692,1
281697,1
281730,0
281731,0
281734,1
281737,0
281750,1
281752,1
281764,0
281782,0
281791,1
281793,1
281795,1
281824,1
281831,0
281845,0
281848,0
281854,0
281855,1
281867,0
281873,0
281875,0
281876,1
281881,1
281905,0
281906,1
281907,1
281914,1
281929,0
281936,1
281938,1
281940,0
281941,0
281950,0
281954,1
281955,0
281956,0
281957,0
281968,1
281972,1
281974,0
281987,1
281996,1
281998,0
282002,1
282004,0
282005,0
282020,1
282021,0
282041,0
282045,0
282046,0
282048,0
282056,1
282063,0
282068,0
282072,1
282100,1
282104,1
282105,1
282106,0
282108,0
282114,1
282132,1
282133,1
282136,1
282145,1
282146,1
282150,1
282151,1
282152,1
282157,1
282165,0
282167,0
282178,0
282179,1
282204,0
282208,0
282218,0
282221,1
282223,0
282226,0
282230,0
282232,1
282235,0
282236,0
282239,1
282246,1
282250,1
282259,0
282270,0
282272,0
282282,1
282292,1
282306,1
282311,0
282317,1
282318,0
282331,0
282338,1
282349,1
282350,1
282355,0
282359,1
282382,1
282396,1
282399,1
282408,0
282421,1
282427,1
282437,0
282446,1
282448,1
282453,0
282456,0
282457,0
282465,1
282476,1
282478,0
282482,0
282485,1
282492,0
282498,0
282503,0
282512,0
282521,1
282531,1
282548,1
282582,1
282585,0
282605,1
282618,0
282633,0
282642,1
282645,1
282647,0
282649,0
282654,1
282661,1
282667,1
282668,0
282678,1
282679,1
282687,0
282688,1
282691,0
282702,0
282709,0
282712,1
282715,0
282726,0
282735,1
282737,0
282746,1
282751,0
282754,1
282758,1
282773,1
282787,0
282794,0
282812,0
282822,1
282827,0
282836,0
282841,0
282854,0
282862,0
282873,0
282890,0
282900,0
282906,0
282910,1
282915,0
282929,0
282933,0
282944,0
282945,0
282950,0
282954,1
282960,1
282961,1
282962,1
282965,0
282971,0
282974,1
282975,0
282979,0
282984,1
282990,1
282998,0
283005,0
283013,1
283018,0
283029,1
283032,0
283036,0
283041,1
283046,1
283050,1
283057,1
283065,1
283069,1
283074,0
283076,1
283077,0
283089,0
283090,0
283094,1
283110,0
283118,0
283127,1
283130,0
283139,1
283143,0
283144,1
283146,0
283150,1
283161,1
283177,1
283180,0
283184,0
283191,0
283193,0
283196,1
283199,1
283202,0
283205,0
283213,0
283216,0
283218,1
283220,0
283227,0
283233,0
283248,0
283250,1
283261,0
283264,0
283267,0
283269,0
283271,1
283282,1
283283,0
283290,0
283295,0
283298,1
283303,0
283309,0
283310,0
283314,1
283317,0
283318,1
283323,1
283327,1
283328,1
283336,1
283340,0
283344,1
283345,1
283360,0
283361,0
283383,1
283387,1
283390,0
283412,0
283426,0
283429,1
283433,1
283437,1
283438,0
283461,0
283466,0
283477,0
283479,0
283483,0
283484,0
283486,0
283500,1
283512,0
283515,1
283517,1
283519,0
283523,0
283528,1
283555,1
283565,0
283572,0
283576,0
283586,1
283590,0
283606,0
283615,1
283619,1
283632,1
283635,0
283636,1
283641,0
283642,0
283647,0
283667,0
283683,1
283684,0
283687,1
283691,0
283693,1
283701,0
283702,1
